ID Cliente,Fecha de Compra,Monto de la Compra,Segmento de Cliente,Satisfacción del Cliente
905,2022-10-11,26,Recurrente,5
906,2023-01-31,115,Nuevo,2
907,2023-09-13,49,Recurrente,1
907,2022-09-26,29,Recurrente,1
907,2022-04-10,178,Recurrente,1
908,2023-03-07,23,Nuevo,5
908,2022-09-17,170,Nuevo,5
908,2024-09-15,111,Nuevo,5
908,2024-11-25,193,Nuevo,5
909,2022-08-16,188,Nuevo,2
909,2022-12-19,10,Nuevo,2
909,2022-12-23,142,Nuevo,2
909,2023-11-22,103,Nuevo,2
910,2024-07-15,113,Nuevo,5
911,2022-12-03,31,Nuevo,4
911,2024-06-06,97,Nuevo,4
912,2024-05-19,149,Nuevo,4
912,2023-04-16,54,Nuevo,4
912,2023-11-17,68,Nuevo,4
912,2024-10-06,22,Nuevo,4
913,2022-06-09,61,Nuevo,1
913,2023-10-31,178,Nuevo,1
914,2022-11-15,109,Nuevo,1
915,2023-12-24,162,Nuevo,5
915,2023-09-05,130,Nuevo,5
915,2022-01-21,167,Nuevo,5
916,2022-10-19,19,Nuevo,5
916,2023-06-04,39,Nuevo,5
916,2023-04-25,101,Nuevo,5
917,2024-06-18,28,Nuevo,1
917,2024-01-11,113,Nuevo,1
917,2024-01-18,135,Nuevo,1
917,2023-04-05,160,Nuevo,1
918,2022-07-29,19,Nuevo,1
918,2022-12-20,163,Nuevo,1
918,2023-02-18,165,Nuevo,1
919,2024-01-15,132,Recurrente,5
919,2024-02-16,18,Recurrente,5
919,2024-06-11,134,Recurrente,5
919,2023-02-12,122,Recurrente,5
920,2022-07-18,172,Nuevo,4
920,2024-05-14,94,Nuevo,4
920,2023-06-20,46,Nuevo,4
920,2022-04-22,72,Nuevo,4
921,2022-03-09,88,Recurrente,3
921,2023-01-05,143,Recurrente,3
922,2022-03-14,35,Recurrente,1
922,2024-12-26,120,Recurrente,1
923,2024-07-09,97,Recurrente,2
923,2023-10-09,153,Recurrente,2
924,2023-06-23,20,Recurrente,1
924,2023-04-03,174,Recurrente,1
924,2022-07-03,39,Recurrente,1
924,2023-10-04,92,Recurrente,1
925,2022-07-26,144,Recurrente,1
925,2024-02-21,197,Recurrente,1
925,2024-04-02,196,Recurrente,1
926,2022-08-06,12,Recurrente,4
926,2024-01-07,95,Recurrente,4
927,2024-01-30,96,Recurrente,5
928,2024-07-28,89,Nuevo,5
928,2022-07-22,117,Nuevo,5
928,2022-03-25,119,Nuevo,5
928,2024-09-10,54,Nuevo,5
929,2022-04-22,149,Recurrente,5
929,2024-03-12,36,Recurrente,5
929,2022-12-14,161,Recurrente,5
930,2024-05-22,162,Nuevo,4
931,2024-10-10,65,Nuevo,1
931,2023-01-13,107,Nuevo,1
931,2022-03-04,174,Nuevo,1
931,2023-05-05,51,Nuevo,1
932,2023-07-06,30,Recurrente,3
933,2023-06-08,45,Recurrente,1
933,2023-01-28,149,Recurrente,1
934,2022-07-19,86,Nuevo,5
934,2022-06-27,180,Nuevo,5
934,2022-01-21,88,Nuevo,5
935,2023-07-26,169,Nuevo,2
936,2022-04-15,173,Nuevo,2
936,2022-11-04,109,Nuevo,2
937,2023-10-13,11,Recurrente,5
937,2023-09-04,19,Recurrente,5
937,2022-12-29,65,Recurrente,5
937,2022-10-17,91,Recurrente,5
938,2024-01-07,56,Recurrente,2
938,2022-12-31,173,Recurrente,2
938,2024-11-04,27,Recurrente,2
938,2022-06-17,36,Recurrente,2
939,2024-09-20,137,Recurrente,1
939,2022-04-21,145,Recurrente,1
939,2023-11-04,36,Recurrente,1
940,2023-11-17,123,Recurrente,2
941,2023-05-20,65,Nuevo,2
941,2023-02-09,199,Nuevo,2
941,2022-03-06,42,Nuevo,2
942,2022-06-30,140,Recurrente,5
942,2023-06-05,105,Recurrente,5
942,2024-12-15,37,Recurrente,5
943,2023-02-22,21,Nuevo,2
944,2022-09-06,104,Nuevo,3
944,2022-06-30,30,Nuevo,3
945,2023-02-27,122,Nuevo,2
946,2023-10-27,74,Nuevo,3
946,2023-10-14,127,Nuevo,3
946,2022-11-29,189,Nuevo,3
947,2023-02-12,23,Nuevo,1
947,2024-03-13,64,Nuevo,1
948,2024-06-12,149,Recurrente,2
948,2022-06-23,71,Recurrente,2
949,2022-12-21,173,Recurrente,3
949,2024-05-01,188,Recurrente,3
949,2022-09-09,187,Recurrente,3
950,2023-02-03,89,Recurrente,5
950,2023-08-26,137,Recurrente,5
950,2024-12-29,128,Recurrente,5
950,2022-02-28,115,Recurrente,5
951,2024-11-02,23,Nuevo,2
951,2022-09-07,16,Nuevo,2
951,2024-02-24,145,Nuevo,2
952,2023-04-11,157,Nuevo,5
953,2022-03-23,56,Recurrente,4
953,2022-01-25,158,Recurrente,4
953,2023-09-08,199,Recurrente,4
954,2024-07-22,196,Recurrente,1
954,2023-07-06,189,Recurrente,1
954,2024-09-09,10,Recurrente,1
954,2024-01-23,172,Recurrente,1
955,2022-10-23,11,Recurrente,1
956,2023-06-20,87,Nuevo,4
956,2023-02-12,124,Nuevo,4
956,2022-10-11,11,Nuevo,4
957,2024-02-17,36,Nuevo,3
957,2023-01-19,98,Nuevo,3
957,2023-08-16,113,Nuevo,3
957,2023-10-05,42,Nuevo,3
958,2023-01-27,123,Nuevo,3
959,2022-07-06,34,Recurrente,5
959,2022-07-18,32,Recurrente,5
960,2023-03-09,64,Recurrente,1
960,2023-10-16,58,Recurrente,1
960,2024-06-12,95,Recurrente,1
961,2024-08-16,44,Recurrente,3
962,2022-05-22,54,Recurrente,1
962,2023-08-08,196,Recurrente,1
962,2022-09-04,197,Recurrente,1
963,2022-01-29,26,Recurrente,5
963,2024-03-22,169,Recurrente,5
963,2023-05-17,33,Recurrente,5
963,2024-04-04,34,Recurrente,5
964,2022-02-26,27,Nuevo,4
964,2022-08-14,148,Nuevo,4
965,2024-01-21,124,Nuevo,4
966,2024-10-05,152,Nuevo,4
966,2022-12-12,96,Nuevo,4
967,2023-02-26,135,Nuevo,3
968,2022-10-03,50,Recurrente,3
968,2024-08-02,120,Recurrente,3
968,2024-12-23,109,Recurrente,3
968,2022-11-28,61,Recurrente,3
969,2022-07-06,24,Recurrente,5
969,2024-11-20,17,Recurrente,5
969,2023-06-02,82,Recurrente,5
969,2022-10-08,13,Recurrente,5
970,2023-05-30,108,Nuevo,5
971,2024-09-09,175,Nuevo,1
971,2023-07-19,164,Nuevo,1
971,2023-11-08,186,Nuevo,1
971,2024-04-19,100,Nuevo,1
972,2024-11-04,117,Recurrente,2
972,2024-03-10,143,Recurrente,2
972,2023-12-21,20,Recurrente,2
973,2024-02-12,106,Nuevo,3
974,2023-11-19,135,Recurrente,1
974,2022-04-22,83,Recurrente,1
975,2022-11-02,102,Recurrente,2
975,2024-09-25,36,Recurrente,2
975,2022-02-04,78,Recurrente,2
975,2024-05-03,11,Recurrente,2
976,2024-05-29,149,Nuevo,4
976,2024-02-21,15,Nuevo,4
977,2023-11-21,132,Nuevo,5
977,2022-02-17,152,Nuevo,5
977,2022-07-14,10,Nuevo,5
978,2022-04-15,144,Recurrente,5
978,2024-03-18,27,Recurrente,5
978,2022-05-08,130,Recurrente,5
978,2022-05-24,131,Recurrente,5
979,2024-03-05,197,Nuevo,1
979,2022-04-16,36,Nuevo,1
980,2022-03-13,32,Recurrente,2
981,2022-07-25,121,Recurrente,3
982,2023-10-26,155,Recurrente,2
982,2023-04-10,102,Recurrente,2
982,2024-01-10,105,Recurrente,2
983,2024-09-13,126,Recurrente,2
983,2024-09-09,69,Recurrente,2
983,2023-02-20,153,Recurrente,2
984,2023-04-03,190,Recurrente,5
984,2023-09-14,78,Recurrente,5
984,2022-03-04,142,Recurrente,5
985,2022-10-10,59,Nuevo,4
986,2023-11-15,152,Nuevo,3
986,2024-06-08,124,Nuevo,3
986,2024-12-01,13,Nuevo,3
987,2024-10-11,18,Nuevo,5
988,2022-11-16,114,Recurrente,5
988,2023-09-10,182,Recurrente,5
989,2024-06-27,177,Nuevo,2
989,2022-10-01,175,Nuevo,2
990,2023-11-26,27,Nuevo,1
990,2022-01-08,45,Nuevo,1
990,2024-09-13,113,Nuevo,1
991,2023-11-02,175,Recurrente,2
991,2022-12-19,97,Recurrente,2
991,2024-10-05,25,Recurrente,2
991,2022-05-08,150,Recurrente,2
992,2024-10-25,31,Recurrente,2
992,2023-03-25,111,Recurrente,2
993,2022-05-20,85,Recurrente,3
994,2024-05-30,148,Nuevo,5
995,2022-02-27,199,Recurrente,1
995,2023-10-24,188,Recurrente,1
996,2024-02-07,31,Nuevo,4
996,2024-06-30,18,Nuevo,4
997,2022-11-17,58,Recurrente,3
997,2022-12-12,163,Recurrente,3
998,2023-02-04,26,Nuevo,2
998,2024-05-19,152,Nuevo,2
999,2024-09-24,49,Recurrente,3
999,2023-12-06,123,Recurrente,3
1000,2023-10-28,90,Recurrente,4
1000,2024-07-08,184,Recurrente,4
